ID,label_1,label_2,label_3,label_4
522,29,26,0,6
523,4,27,0,6
524,40,23,0,6
525,1,23,0,6
526,35,26,1,6
527,36,26,0,6
528,35,27,0,6
529,29,26,0,6
530,1,31,0,6
531,55,27,1,6
532,29,26,1,6
533,55,26,1,6
534,25,26,1,6
535,35,26,1,6
536,1,30,1,6
537,29,27,1,6
538,35,26,1,6
539,51,26,1,6
540,29,23,0,6
541,25,26,0,6
542,35,22,0,6
543,39,30,0,6
544,46,27,0,6
545,40,26,1,6
546,35,27,0,6
547,29,23,1,6
548,23,27,1,6
549,35,26,0,6
550,29,27,0,6
551,39,23,0,6
552,29,23,0,6
553,29,25,0,6
554,51,26,1,6
555,25,26,1,6
556,11,27,1,6
557,25,27,0,6
558,29,26,1,6
559,29,23,0,6
560,1,27,1,6
561,29,22,0,6
562,1,30,1,6
563,25,26,1,6
564,29,26,0,6
565,35,26,1,6
566,35,26,1,6
567,1,26,1,6
568,35,31,0,6
569,35,26,1,6
570,1,25,1,6
571,35,24,0,6
572,47,26,0,6
573,39,26,1,2
574,1,30,0,6
575,1,27,1,6
576,1,23,0,6
577,1,27,1,6
578,29,27,1,6
579,30,26,1,6
580,21,31,1,6
581,36,23,0,6
582,29,26,0,6
583,29,27,1,6
584,40,26,0,6
585,29,23,0,6
586,36,31,0,6
587,14,26,1,6
588,31,31,1,6
589,25,26,0,6
590,49,26,1,6
591,42,27,1,6
592,29,26,0,6
593,35,26,0,6
594,29,23,1,6
595,42,27,1,6
596,51,26,0,6
597,36,22,0,6
598,35,26,1,6
599,1,30,1,6
600,51,26,1,6
601,45,27,1,6
602,29,27,0,6
603,5,26,1,6
604,42,27,1,6
605,29,27,1,6
606,1,26,0,6
607,32,23,0,6
608,51,23,0,6
609,31,26,1,6
610,25,23,0,6
611,29,26,1,6
612,29,26,1,6
613,29,26,1,6
614,1,27,1,6
615,29,23,0,6
616,24,26,1,6
617,1,27,1,6
618,1,27,0,6
619,35,23,0,2
620,29,26,0,6
621,1,26,0,6
622,1,27,1,6
623,1,27,1,6
624,1,31,0,6
625,29,27,0,6
626,29,23,0,6
627,42,27,1,6
628,39,26,1,6
629,25,26,0,6
630,29,30,1,6
631,35,26,0,6
632,5,27,1,6
633,1,27,1,6
634,1,27,1,6
635,37,23,1,6
636,25,23,1,6
637,5,27,1,6
638,32,26,1,6
639,35,23,1,6
640,29,27,1,6
641,27,31,1,6
642,31,26,1,6
643,30,26,1,6
644,1,27,1,6
645,55,26,1,6
646,35,26,1,6
647,29,23,1,6
648,1,31,1,6
649,29,26,0,6
650,5,27,1,6
651,35,26,1,6
652,35,23,1,2
653,1,30,0,6
654,29,23,0,6
655,37,26,1,6
656,42,27,1,6
657,35,26,1,2
658,35,27,1,6
659,29,26,1,6
660,51,26,1,6
661,27,27,1,6
662,35,26,1,6
663,30,27,1,6
664,27,27,1,6
665,8,25,1,6
666,5,23,0,6
667,29,27,0,6
668,1,30,1,6
669,24,26,0,6
670,29,26,1,6
671,29,27,1,6
672,29,25,1,6
673,29,31,1,6
674,14,26,1,6
675,35,23,0,2
676,36,31,0,6
677,31,26,1,6
678,32,26,0,6
679,45,27,0,6
680,1,25,1,6
681,1,27,1,6
682,29,26,1,6
683,21,26,1,6
684,1,27,0,6
685,35,26,1,6
686,8,26,1,6
687,29,27,0,6
688,8,26,1,6
689,35,23,1,2
690,1,27,0,6
691,51,26,0,6
692,35,26,1,6
693,35,26,1,6
694,29,25,0,6
695,42,27,1,6
696,1,27,0,6
697,29,26,1,6
698,29,27,0,6
699,51,30,1,6
700,3,27,0,6
701,21,26,0,6
702,25,26,1,6
703,51,23,1,6
704,20,26,0,6
705,42,27,1,6
706,29,27,1,6
707,29,23,0,6
708,42,27,1,6
709,39,26,1,6
710,29,26,0,6
711,51,26,0,6
712,5,27,0,6
713,37,26,1,6
714,29,26,0,6
715,25,26,1,6
716,35,26,1,6
717,8,26,0,6
718,1,30,1,6
719,23,27,0,6
720,29,27,0,6
721,29,28,0,6
722,31,26,1,6
723,42,27,1,6
724,29,27,1,6
725,35,27,1,6
726,29,31,0,6
727,41,27,1,6
728,39,26,1,6
729,35,26,1,6
730,42,27,1,6
731,1,27,0,6
732,42,27,1,6
733,27,27,1,6
734,25,26,0,6
735,29,30,0,6
736,51,26,0,6
737,36,27,0,6
738,29,27,1,6
739,42,27,1,6
740,42,27,1,6
741,25,26,1,6
742,42,27,1,6
743,25,26,0,6
744,31,26,1,6
